filename,file_size_mb,title,author,subject,creator,producer,creation_date,num_pages,word_count,extraction_method,first_page_preview,llm_title,llm_authors,llm_year,llm_journal,llm_publisher,llm_document_type,llm_error,final_title,final_authors,final_year,final_publisher,final_document_type,processed_date,chunk_filename,chunk_exists,chunk_word_count,has_deconstruction_content,deconstruction_percentage,chunk_preview
1.national-waste-and-resource-recovery-report-2024.pdf,6.16,National waste and resource recovery report 2024,"Dr Joe Pickin, Jen Macklin (BehaviourWorks)",,Microsoft® Word 2021,Microsoft® Word 2021,2025-01-20,104,32113,metadata,National waste and resource recovery report 2024 Final 20 January 2025 PREPARED FOR PREPARED IN ASSOCIATION WITH National waste and resource recovery report 2024 – Final,,,,,,,Not needed - metadata sufficient,National waste and resource recovery report 2024,"Dr Joe Pickin, Jen Macklin (BehaviourWorks)",2025,Microsoft® Word 2021,,2026-02-16 22:41:37,1.national-waste-and-resource-recovery-report-2024.kept.jsonl,TRUE,313,TRUE,0.97,"{""chunk_id"": ""1.national-waste-and-resource-recovery-report-2024::c98::3a91521cea348308"", ""source_file"": ""1.national-waste-and-resource-recovery-report-2024.pdf"", ""page_num"": null, ""chunk_index"": 98, ""chunk_sha1"": ""3a91521cea348308"", ""matched_query"": ""circular economy policy instruments related to d"
2.Construction and demolition waste disposed and recovered.pdf,1.61,Construction and demolition waste dispo..._ State of the Environment Report 2024,,,,Microsoft: Print To PDF,2026-02-06,6,,metadata,,,,,,,,Not needed - metadata sufficient,Construction and demolition waste dispo..._ State of the Environment Report 2024,,2026,Microsoft: Print To PDF,,2026-02-16 22:41:37,2.Construction_and_demolition_waste_disposed_and_recovered.kept.jsonl,TRUE,0,FALSE,0,
3. Resource Recovery and Waste materials analysis.pdf,3.37,Resource recovery and waste materials analysis - DCCEEW,,,,Microsoft: Print To PDF,2026-02-06,10,,metadata,,,,,,,,Not needed - metadata sufficient,Resource recovery and waste materials analysis - DCCEEW,,2026,Microsoft: Print To PDF,,2026-02-16 22:41:37,3._Resource_Recovery_and_Waste_materials_analysis.kept.jsonl,TRUE,0,FALSE,0,
4.Handbook-performance-solution-process.pdf,2.14,Handbook: Performance Solution Process,Australian Building Codes Board,,Acrobat PDFMaker 21 for Word,Adobe PDF Library 21.1.177,2021-04-16,37,7692,metadata,Handbook Performance Solution Process abcb.gov.au,,,,,,,Not needed - metadata sufficient,Handbook: Performance Solution Process,Australian Building Codes Board,2021,Adobe PDF Library 21.1.177,,2026-02-16 22:41:37,4.Handbook-performance-solution-process.kept.jsonl,TRUE,0,FALSE,0,
5.Model-code of practice-demolition-work.pdf,0.57,Model Code of Practice: Demolition work,Safe Work Australia,,Acrobat PDFMaker 19 for Word,Adobe PDF Library 19.8.103,2018-10-25,59,21159,metadata,Demolition work Code of Practice OCTOBER 2018,,,,,,,Not needed - metadata sufficient,Model Code of Practice: Demolition work,Safe Work Australia,2018,Adobe PDF Library 19.8.103,,2026-02-16 22:41:37,5.Model-code_of_practice-demolition-work.kept.jsonl,TRUE,0,FALSE,0,
6.Interim Report - Opportunities to improve productivity of the construction industry.pdf,4.69,,Brad Anderson,,Acrobat PDFMaker 25 for Word,Adobe PDF Library 25.1.51,2025-07-30,342,130051,metadata,2025 OPPORTUNITIES TO IMPROVE PRODUCTIVITY OF THE CONSTRUCTION INDUSTRY Interim report Queensland Productivity Commission 1,Opportunities to Improve Productivity of the Construction Industry,,2025,,Queensland Productivity Commission,Technical Report,,Opportunities to Improve Productivity of the Construction Industry,Brad Anderson,2025,Queensland Productivity Commission,Technical Report,2026-02-16 22:41:37,6.Interim_Report_-_Opportunities_to_improve_productivity_of_the_construction_industry.kept.jsonl,TRUE,0,FALSE,0,
7. Technical-Regulator-Annual-Report-2021-22-FINAL.pdf,5.09,Annual Report of the Technical Regulator 2021-2022,"Tangey, Tsigereda (DEM)",Technical Regulator South Australia,Microsoft® Word for Microsoft 365,Microsoft® Word for Microsoft 365,2022-09-30,151,47346,metadata,Annual Report of the Technical Regulator 2021-2022 Technical Regulator South Australia,,,,,,,Not needed - metadata sufficient,Annual Report of the Technical Regulator 2021-2022,"Tangey, Tsigereda (DEM)",2022,Technical Regulator South Australia,,2026-02-16 22:41:37,7._Technical-Regulator-Annual-Report-2021-22-FINAL.kept.jsonl,TRUE,0,FALSE,0,
8.Circular Economy Resource Recovery Report 2023-24.pdf,18.69,Circular Economy Resource Recovery Report (CERRR) 2023–24,,,Adobe InDesign 20.5 (Macintosh),Adobe PDF Library 17.0,2025-08-22,119,26395,metadata,PREPARED FOR Green Industries SA PREPARED IN ASSOCIATION WITH DBD Environmental Circular Economy Resource Recovery Report 2023-24,Circular Economy Resource Recovery Report 2023-24,,2023,,"Green Industries SA, DBD Environmental",Industry Report,,Circular Economy Resource Recovery Report 2023-24,,2023,"Green Industries SA, DBD Environmental",Industry Report,2026-02-16 22:41:37,8.Circular_Economy_Resource_Recovery_Report_2023-24.kept.jsonl,TRUE,0,FALSE,0,
9.Code-of-practice-demolition-work.pdf,1.57,Demolition work,Miranda McGaw,,Acrobat PDFMaker 15 for Word,Adobe PDF Library 15.0,2020-05-20,53,20889,metadata,Demolition work Code of Practice,,,,,,,Not needed - metadata sufficient,Demolition work,Miranda McGaw,2020,Adobe PDF Library 15.0,,2026-02-16 22:41:37,9.Code-of-practice-demolition-work.kept.jsonl,TRUE,0,FALSE,0,
10.Report Dust.pdf,0.13,Report dust _ epa.vic.gov.au,,,,Microsoft: Print To PDF,2026-02-06,2,,metadata,,,,,,,,Not needed - metadata sufficient,Report dust _ epa.vic.gov.au,,2026,Microsoft: Print To PDF,,2026-02-16 22:41:37,10.Report_Dust.kept.jsonl,TRUE,0,FALSE,0,
11.Draft queenslands-waste-strategy2025-2030.pdf,4.6,Draft Queensland Waste Strategy 2025-2030,"Department of the Environment, Tourism, Science and Innovation",,Adobe InDesign 20.2 (Macintosh),Adobe PDF Library 17.0,2025-05-01,18,7824,metadata,"QUEENSLAND WASTE STRATEGY 2025–2030 Less landfill, more recycling DRAFT FOR CONSULTATION",,,,,,,Not needed - metadata sufficient,Draft Queensland Waste Strategy 2025-2030,"Department of the Environment, Tourism, Science and Innovation",2025,Adobe PDF Library 17.0,,2026-02-16 22:41:37,11.Draft_queenslands-waste-strategy2025-2030.kept.jsonl,TRUE,0,FALSE,0,
12.NT Budget 2024-25-bp2-book.pdf,1.31,BP2 BUDGET STRATEGY AND OUTLOOK,Northern Territory Government,,Adobe InDesign 19.0 (Windows),Adobe PDF Library 17.0,2024-05-09,126,48131,metadata,NORTHERN TERRITORY Department of Treasury and Finance Budget Paper No. 2 19 The Mall GPO Box 1974 Darwin NT 0801 Telephone: +61 8 8999 7406 BUDGET STRATEGY AND OUTLOOK www.budget.nt.gov.au,,,,,,,Not needed - metadata sufficient,BP2 BUDGET STRATEGY AND OUTLOOK,Northern Territory Government,2024,Adobe PDF Library 17.0,,2026-02-16 22:41:37,12.NT_Budget_2024-25-bp2-book.kept.jsonl,TRUE,0,FALSE,0,
13.Delivery Program 2020-2026 annual progress report 2024 25.pdf,4.03,City of Sydney Delivery Program 2022-2026 Annual Progress Report 2024/25,,,Adobe Acrobat (64-bit) 25.1.20756,Adobe Acrobat (64-bit) 25.1.20756,2025-11-03,104,41026,metadata,Delivery Program 2022-2026 Progress Report Annual Report 2024/25 The C ity of Sy dney acknowle dge s the Ga dig al o f the Eora N atio n a s the Tradit ional Custod ia ns o f our local area.,Delivery Program 2022-2026 Progress Report Annual Report 2024/25,,,,The City of Sydney,Other,,Delivery Program 2022-2026 Progress Report Annual Report 2024/25,,2025,The City of Sydney,Other,2026-02-16 22:41:37,13.Delivery_Program_2020-2026_annual_progress_report_2024_25.kept.jsonl,TRUE,0,FALSE,0,
